Email,Site
[email],https://restaurantsandbars.accor.com/en/restaurant/1596_R001
[email],https://restaurantsandbars.accor.com/en/restaurant/1596_R001
[email],https://restaurantsandbars.accor.com/en/restaurant/1596_R001
[email],https://restaurantsandbars.accor.com/en/restaurant/1596_R001
[email],https://visitpoitiers.fr/en/tops-must-haves/restaurants-enfants-grand-poitiers-2/
[email],https://all.accor.com/hotel/0659/index.en.shtml
[email],https://all.accor.com/hotel/0659/index.en.shtml
[email],https://lefooding.com/en/search/restaurant/place/poitiers-15257
[email],https://lefooding.com/en/search/restaurant/place/poitiers-15257
[email],https://www.theoriginalshotels.com/en/hotels/chateau-de-perigny
[email],https://www.lesarchives.fr/
[email],https://www.hotelalexandrapalace.com/en/
[email],https://www.hotelalexandrapalace.com/en/
[email],https://www.hotelalexandrapalace.com/en/
[email],https://www.hotelalexandrapalace.com/en/
[email]?Subject=Maquette%20again,https://lajavette.fr/
 [email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
[email],https://www.golfduhautpoitou.fr/en/useful-informations/restaurant/
